map{ id = "challenge/01/day1", description = "challenge/01/day1" }
map{ id = "challenge/01/day2", description = "challenge/01/day2" }
map{ id = "challenge/01/day3", description = "challenge/01/day3" }
map{ id = "challenge/01/day4", description = "challenge/01/day4" }
map{ id = "challenge/01/day5", description = "challenge/01/day5" }
map{ id = "challenge/01/day6", description = "challenge/01/day6" }
map{ id = "challenge/01/day7", description = "challenge/01/day7" }
map{ id = "challenge/01/final", description = "challenge/01/final" }
map{ id = "challenge/02/test sable", description = "challenge/02/test sable" }
map{ id = "donjons/level_01/2D_Test", description = "donjons/level_01/2D_Test" }
map{ id = "donjons/level_01/RDC", description = "donjons/level_01/RDC" }
map{ id = "donjons/level_01/RDC_old", description = "donjons/level_01/RDC_old" }
map{ id = "donjons/level_01/transit", description = "donjons/level_01/transit" }
map{ id = "donjons/level_02/rdc", description = "donjons/level_02/rdc" }
map{ id = "donjons/level_02/ss1", description = "donjons/level_02/ss1" }
map{ id = "donjons/level_02/transit" }
map{ id = "donjons/level_03/rdc" }
map{ id = "donjons/level_03/rdc_2" }
map{ id = "donjons/level_03/ss1" }
map{ id = "donjons/level_03/ss2" }
map{ id = "donjons/level_03/ss3" }
map{ id = "donjons/level_04/rdc" }
map{ id = "donjons/level_04/ss1" }
map{ id = "donjons/level_04/ss2" }
map{ id = "donjons/level_05/entrance", description = "ss0" }
map{ id = "donjons/level_05/ss1", description = "ss1" }
map{ id = "donjons/level_05/ss2", description = "ss2" }
map{ id = "donjons/level_05/ss3", description = "ss3" }
map{ id = "donjons/level_05/ss4", description = "ss4" }
map{ id = "donjons/level_06/rdc" }
map{ id = "normal_version/global", description = "normal_version/global" }
map{ id = "normal_version/overworld/deep_forest/indoors/to_mountain" }
map{ id = "normal_version/overworld/deep_forest/outdoors", description = "normal_version/overworld/deep_forest/outdoors" }
map{ id = "normal_version/overworld/deep_forest/outdoors_2", description = "normal_version/overworld/deep_forest/outdoors_2" }
map{ id = "normal_version/overworld/goron/indoors/cave_1" }
map{ id = "normal_version/overworld/goron/indoors/house_1" }
map{ id = "normal_version/overworld/goron/indoors/house_2" }
map{ id = "normal_version/overworld/goron/indoors/house_3" }
map{ id = "normal_version/overworld/goron/outdoors" }
map{ id = "normal_version/overworld/goron/outdoors_2" }
map{ id = "normal_version/overworld/marais/outdoors" }
map{ id = "normal_version/overworld/mountain/indoors/cave_1" }
map{ id = "normal_version/overworld/mountain/indoors/cave_2" }
map{ id = "normal_version/overworld/mountain/outdoors" }
map{ id = "normal_version/overworld/north_beach/deku_tree", description = "normal_version/overworld/north_beach/deku_tree" }
map{ id = "normal_version/overworld/north_beach/indoors/cave_01", description = "normal_version/overworld/north_beach/indoors/cave_01" }
map{ id = "normal_version/overworld/north_beach/indoors/cave_02_rdc", description = "normal_version/overworld/north_beach/indoors/cave_02_rdc" }
map{ id = "normal_version/overworld/north_beach/indoors/cave_02_ss1", description = "normal_version/overworld/north_beach/indoors/cave_02_ss1" }
map{ id = "normal_version/overworld/north_beach/indoors/cave_key", description = "Grotte clé" }
map{ id = "normal_version/overworld/north_beach/indoors/house", description = "normal_version/overworld/north_beach/indoors/house" }
map{ id = "normal_version/overworld/north_beach/indoors/hut_01", description = "normal_version/overworld/north_beach/indoors/hut_01" }
map{ id = "normal_version/overworld/north_beach/indoors/hut_02", description = "normal_version/overworld/north_beach/indoors/hut_02" }
map{ id = "normal_version/overworld/north_beach/indoors/pirate_cave" }
map{ id = "normal_version/overworld/north_beach/indoors/tree_house", description = "normal_version/overworld/north_beach/indoors/tree_house" }
map{ id = "normal_version/overworld/north_beach/outdoors", description = "normal_version/overworld/north_beach/outdoors" }
map{ id = "normal_version/overworld/old_island/indoors/house_captain" }
map{ id = "normal_version/overworld/old_island/outdoors" }
map{ id = "normal_version/overworld/old_island/underground/underground", description = "normal_version/overworld/old_island/underground/underground" }
map{ id = "normal_version/overworld/old_island/underground/underground_main" }
map{ id = "normal_version/overworld/plain/indoors/cave_01", description = "normal_version/overworld/plain/indoors/cave_01" }
map{ id = "normal_version/overworld/plain/indoors/cave_02", description = "normal_version/overworld/plain/indoors/cave_02" }
map{ id = "normal_version/overworld/plain/indoors/cave_03", description = "normal_version/overworld/plain/indoors/cave_03" }
map{ id = "normal_version/overworld/plain/indoors/cave_04", description = "normal_version/overworld/plain/indoors/cave_04" }
map{ id = "normal_version/overworld/plain/outdoors_1", description = "normal_version/overworld/plain/outdoors_1" }
map{ id = "normal_version/overworld/plain/outdoors_2", description = "normal_version/overworld/plain/outdoors_2" }
map{ id = "normal_version/overworld/plain/underground/under_1" }
map{ id = "normal_version/overworld/storm_sea/outdoors" }
map{ id = "normal_version/overworld/storm_sea/undersea/undersea" }
map{ id = "normal_version/overworld/wind_wood/forest_outdoor", description = "normal_version/overworld/wind_wood/forest_outdoor" }
map{ id = "normal_version/overworld/wind_wood/indoors/forest_cave", description = "normal_version/overworld/wind_wood/indoors/forest_cave" }
map{ id = "normal_version/overworld/wind_wood/indoors/house", description = "normal_version/overworld/wind_wood/indoors/house" }
map{ id = "normal_version/overworld/wind_wood/indoors/sword_cave", description = "normal_version/overworld/wind_wood/indoors/sword_cave" }
map{ id = "normal_version/village/nielint/indoors/bar", description = "Bar" }
map{ id = "normal_version/village/nielint/indoors/bar_cave", description = "Bar Cave" }
map{ id = "normal_version/village/nielint/indoors/bar_etage", description = "Bar Etage" }
map{ id = "normal_version/village/nielint/indoors/bar_grotte", description = "Grotte Bar" }
map{ id = "normal_version/village/nielint/indoors/fairy_cave", description = "Cave Fée" }
map{ id = "normal_version/village/nielint/indoors/house_01", description = "M1" }
map{ id = "normal_version/village/nielint/indoors/house_02", description = "M2" }
map{ id = "normal_version/village/nielint/indoors/house_03", description = "M3" }
map{ id = "normal_version/village/nielint/indoors/house_04", description = "M4" }
map{ id = "normal_version/village/nielint/indoors/mairie_etage", description = "Mairie Etage" }
map{ id = "normal_version/village/nielint/indoors/mairie_rdc", description = "Mairie Rdc" }
map{ id = "normal_version/village/nielint/indoors/octorok_cave_01", description = "Grotte octo" }
map{ id = "normal_version/village/nielint/indoors/shop", description = "SHop" }
map{ id = "normal_version/village/nielint/indoors/tree_house", description = "Tree house" }
map{ id = "normal_version/village/nielint/indoors/underground" }
map{ id = "normal_version/village/nielint/outdoors", description = "normal_version/village/nielint/outdoors" }
map{ id = "testHub", description = "testHub" }
map{ id = "tests/blue_slime", description = "tests/blue_slime" }
map{ id = "tests/bridges", description = "tests/bridges" }
map{ id = "tests/dungeon", description = "Dungeon-like test map" }
map{ id = "tests/outside", description = "Monde extérieur" }
map{ id = "tests/platform", description = "tests/platform" }
map{ id = "tests/souterrain_volcan", description = "Aperçu Sous sol volcan" }
map{ id = "war_version/global_war", description = "war_version/global_war" }
map{ id = "war_version/overworld/forest/forest", description = "war_version/overworld/forest/forest" }
map{ id = "war_version/overworld/forest/sword_cave", description = "war_version/overworld/forest/sword_cave" }
map{ id = "war_version/overworld/goron/outdoor" }
map{ id = "war_version/overworld/goron/village_out" }
map{ id = "war_version/overworld/north_beach/cave", description = "grotte north beach" }
map{ id = "war_version/overworld/north_beach/indoors/beach_house", description = "maison sur la plage" }
map{ id = "war_version/overworld/north_beach/indoors/jojo_house", description = "war_version/overworld/north_beach/indoors/jojo_house" }
map{ id = "war_version/overworld/north_beach/indoors/plain_house", description = "maison plaine plage" }
map{ id = "war_version/overworld/north_beach/jojo_tree", description = "war_version/overworld/north_beach/jojo_tree" }
map{ id = "war_version/overworld/north_beach/north beach", description = "war_version/overworld/north_beach/north beach" }
map{ id = "war_version/overworld/plain/outdoors_1", description = "plain 1 war version" }
map{ id = "war_version/overworld/plain/outdoors_2", description = "plain 2 war version" }
map{ id = "war_version/village/indoors/cave_bar" }
map{ id = "war_version/village/indoors/destroyed_house", description = "war_version/village/indoors/destroyed_house" }
map{ id = "war_version/village/indoors/house_01", description = "maison 1 guerre" }
map{ id = "war_version/village/indoors/house_02", description = "maison 2 guerre" }
map{ id = "war_version/village/indoors/mairie étage", description = "mairie étage war" }
map{ id = "war_version/village/indoors/mairie_rdc", description = "mairie rdc war" }
map{ id = "war_version/village/indoors/shop_war", description = "shop guerre" }
map{ id = "war_version/village/indoors/tree_house", description = "tree_house war world" }
map{ id = "war_version/village/octorock_cave", description = "octorock cave war" }
map{ id = "war_version/village/outdoors", description = "war_version/village/outdoors" }

tileset{ id = "01 - normal/annexe", description = "normal/annexe" }
tileset{ id = "01 - normal/general" }
tileset{ id = "01 - normal/jungle", description = "normal/jungle" }
tileset{ id = "01 - normal/lava", description = "normal/lava" }
tileset{ id = "01 - normal/main", description = "normal/main" }
tileset{ id = "01 - normal/marais", description = "normal/marais" }
tileset{ id = "01 - normal/snow", description = "normal/snow" }
tileset{ id = "01 - normal/undersea", description = "route exterieure" }
tileset{ id = "02 - war/annexe", description = "war/war_world_annexe" }
tileset{ id = "02 - war/general", description = "war/general" }
tileset{ id = "02 - war/main", description = "war/war_world" }
tileset{ id = "03 - dungeon/tileset_custom", description = "dungeon/tileset_custom" }
tileset{ id = "03 - dungeon/tileset_donjon_1", description = "dungeon/tileset_donjon_1" }
tileset{ id = "03 - dungeon/tileset_donjon_2", description = "dungeon/tileset_donjon_2" }
tileset{ id = "03 - dungeon/tileset_donjon_3", description = "dungeon/tileset_donjon_3" }
tileset{ id = "03 - dungeon/tileset_donjon_3bis", description = "03 - dungeon/tileset_donjon_3bis" }
tileset{ id = "03 - dungeon/tileset_donjon_4", description = "dungeon/tileset_donjon_4" }
tileset{ id = "03 - dungeon/tileset_donjon_5", description = "dungeon/tileset_donjon_5" }
tileset{ id = "03 - dungeon/tileset_donjon_6", description = "dungeon/tileset_donjon_6" }
tileset{ id = "03 - dungeon/tileset_donjon_7", description = "dungeon/tileset_donjon_7" }
tileset{ id = "04 - caves/cave_side", description = "caves/cave_side" }
tileset{ id = "model", description = "model" }

sprite{ id = "citizens/old_man", description = "citizens/old_man" }
sprite{ id = "citizens/old_woman", description = "citizens/old_woman" }
sprite{ id = "citizens/vieux01", description = "citizens/vieux01" }
sprite{ id = "citizens/vieux02", description = "citizens/vieux02" }
sprite{ id = "citizens/vieux03", description = "citizens/vieux03" }
sprite{ id = "citizens/vieux04", description = "citizens/vieux04" }
sprite{ id = "citizens/vieux05", description = "citizens/vieux05" }
sprite{ id = "citizens/vieux06", description = "citizens/vieux06" }
sprite{ id = "citizens/vieux07", description = "citizens/vieux07" }
sprite{ id = "citizens/witch", description = "citizens/witch" }
sprite{ id = "enemies/bat", description = "Chauve souris" }
sprite{ id = "enemies/blade_trap", description = "Blade Trap" }
sprite{ id = "enemies/blue_moblin_sword" }
sprite{ id = "enemies/blue_octorock", description = "enemies/blue_octorock" }
sprite{ id = "enemies/blue_rope", description = "enemies/blue_rope" }
sprite{ id = "enemies/blue_slime", description = "enemies/blue_slime" }
sprite{ id = "enemies/boss/merman", description = "enemies/boss/merman" }
sprite{ id = "enemies/boss/merman_trident", description = "enemies/boss/merman_trident" }
