properties{
  x = 0,
  y = 0,
  width = 800,
  height = 384,
  min_layer = 0,
  max_layer = 2,
  tileset = "normal/main",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 8,
  height = 8,
  pattern = "279_4",
}

tile{
  layer = 0,
  x = 352,
  y = 32,
  width = 96,
  height = 8,
  pattern = "280_2",
}

tile{
  layer = 0,
  x = 344,
  y = 32,
  width = 8,
  height = 8,
  pattern = "279",
}

tile{
  layer = 1,
  x = 0,
  y = 48,
  width = 768,
  height = 304,
  pattern = "128",
}

tile{
  layer = 1,
  x = 520,
  y = 24,
  width = 240,
  height = 8,
  pattern = "217_5",
}

tile{
  layer = 1,
  x = 440,
  y = 40,
  width = 8,
  height = 8,
  pattern = "64",
}

tile{
  layer = 1,
  x = 352,
  y = 40,
  width = 8,
  height = 8,
  pattern = "1_6",
}

tile{
  layer = 1,
  x = 360,
  y = 40,
  width = 80,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 344,
  y = 240,
  width = 176,
  height = 32,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 280,
  y = 272,
  width = 240,
  height = 16,
  pattern = "75_3",
}

tile{
  layer = 1,
  x = 88,
  y = 224,
  width = 144,
  height = 64,
  pattern = "73_3",
}

tile{
  layer = 1,
  x = 232,
  y = 224,
  width = 16,
  height = 48,
  pattern = "74_3",
}

tile{
  layer = 1,
  x = 456,
  y = 48,
  width = 64,
  height = 8,
  pattern = "19",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 288,
  y = 48,
  width = 48,
  height = 8,
  pattern = "19",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 40,
  y = 24,
  width = 240,
  height = 8,
  pattern = "217_5",
}

tile{
  layer = 1,
  x = 752,
  y = 32,
  width = 16,
  height = 304,
  pattern = "87",
}

tile{
  layer = 1,
  x = 344,
  y = 24,
  width = 112,
  height = 8,
  pattern = "19",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 416,
  y = 16,
  width = 16,
  height = 16,
  pattern = "126_3",
}

tile{
  layer = 1,
  x = 368,
  y = 16,
  width = 16,
  height = 16,
  pattern = "126_4",
}

tile{
  layer = 1,
  x = 384,
  y = 16,
  width = 16,
  height = 8,
  pattern = "127_2",
}

tile{
  layer = 1,
  x = 360,
  y = 32,
  width = 24,
  height = 40,
  pattern = "125_3",
}

tile{
  layer = 1,
  x = 416,
  y = 32,
  width = 24,
  height = 40,
  pattern = "125_4",
}

tile{
  layer = 1,
  x = 384,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1_2",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 400,
  y = 16,
  width = 16,
  height = 8,
  pattern = "127_2",
}

tile{
  layer = 1,
  x = 400,
  y = 24,
  width = 16,
  height = 16,
  pattern = "1_4",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 384,
  y = 104,
  width = 8,
  height = 16,
  pattern = "20_2",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 384,
  y = 120,
  width = 8,
  height = 8,
  pattern = "18_2",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 336,
  y = 120,
  width = 48,
  height = 8,
  pattern = "19_2",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 336,
  y = 24,
  width = 8,
  height = 96,
  pattern = "20",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 336,
  y = 120,
  width = 8,
  height = 8,
  pattern = "18_4",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 336,
  y = 24,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 456,
  y = 24,
  width = 8,
  height = 8,
  pattern = "18_3",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 456,
  y = 32,
  width = 8,
  height = 96,
  pattern = "20_2",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 416,
  y = 120,
  width = 48,
  height = 8,
  pattern = "19_2",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 456,
  y = 120,
  width = 8,
  height = 8,
  pattern = "18_2",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 408,
  y = 120,
  width = 8,
  height = 8,
  pattern = "18_4",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 408,
  y = 104,
  width = 8,
  height = 16,
  pattern = "20",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 384,
  y = 96,
  width = 8,
  height = 8,
  pattern = "18_3",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 408,
  y = 96,
  width = 8,
  height = 8,
  pattern = "18",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 416,
  y = 104,
  width = 8,
  height = 8,
  pattern = "22_2",
  tileset = "normal_world_v2",
}

tile{
  layer = 1,
  x = 376,
  y = 72,
  width = 48,
  height = 8,
  pattern = "50",
}

tile{
  layer = 1,
  x = 440,
  y = 48,
  width = 8,
  height = 56,
  pattern = "65",
}

tile{
  layer = 1,
  x = 352,
  y = 48,
  width = 8,
  height = 56,
  pattern = "65_2",
}

tile{
  layer = 1,
  x = 368,
  y = 96,
  width = 8,
  height = 8,
  pattern = "65",
}

tile{
  layer = 1,
  x = 424,
  y = 96,
  width = 8,
  height = 8,
  pattern = "65_2",
}

tile{
  layer = 1,
  x = 352,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 1,
  x = 424,
  y = 104,
  width = 8,
  height = 8,
  pattern = "1_7",
}

tile{
  layer = 1,
  x = 368,
  y = 104,
  width = 8,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 1,
  x = 440,
  y = 104,
  width = 8,
  height = 8,
  pattern = "64_2",
}

tile{
  layer = 1,
  x = 376,
  y = 88,
  width = 48,
  height = 8,
  pattern = "50_2",
}

tile{
  layer = 1,
  x = 752,
  y = 40,
  width = 8,
  height = 296,
  pattern = "93_5",
}

tile{
  layer = 1,
  x = 376,
  y = 336,
  width = 16,
  height = 16,
  pattern = "76_3",
}

tile{
