properties{
  x = 0,
  y = 0,
  width = 640,
  height = 512,
  min_layer = 0,
  max_layer = 2,
  tileset = "normal_world",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 160,
  height = 192,
  pattern = "95",
}

tile{
  layer = 0,
  x = 0,
  y = 8,
  width = 32,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 16,
  height = 176,
  pattern = "154",
}

tile{
  layer = 0,
  x = 16,
  y = 192,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 56,
  y = 120,
  width = 16,
  height = 64,
  pattern = "154",
}

tile{
  layer = 0,
  x = 88,
  y = 120,
  width = 16,
  height = 64,
  pattern = "154",
}

tile{
  layer = 0,
  x = 96,
  y = 192,
  width = 48,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 144,
  y = 24,
  width = 16,
  height = 176,
  pattern = "154",
}

tile{
  layer = 0,
  x = 128,
  y = 8,
  width = 32,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 112,
  y = 0,
  width = 16,
  height = 128,
  pattern = "154",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 16,
  height = 128,
  pattern = "154",
}

tile{
  layer = 0,
  x = 48,
  y = 112,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 16,
  height = 16,
  pattern = "154",
}

tile{
  layer = 0,
  x = 16,
  y = 24,
  width = 16,
  height = 16,
  pattern = "257",
}

tile{
  layer = 1,
  x = 160,
  y = 0,
  width = 480,
  height = 512,
  pattern = "1",
}

tile{
  layer = 1,
  x = 568,
  y = 400,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 584,
  y = 416,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 488,
  y = 408,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 504,
  y = 408,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 488,
  y = 448,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 488,
  y = 480,
  width = 16,
  height = 16,
  pattern = "17_3",
}

tile{
  layer = 1,
  x = 584,
  y = 448,
  width = 16,
  height = 16,
  pattern = "130",
}

tile{
  layer = 1,
  x = 536,
  y = 480,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 1,
  x = 568,
  y = 392,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 488,
  y = 400,
  width = 32,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 560,
  y = 400,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 584,
  y = 400,
  width = 8,
  height = 8,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 480,
  y = 408,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 520,
  y = 408,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 592,
  y = 408,
  width = 8,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 568,
  y = 416,
  width = 8,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 600,
  y = 416,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 488,
  y = 424,
  width = 32,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 576,
  y = 424,
  width = 8,
  height = 8,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 584,
  y = 432,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 488,
  y = 440,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 584,
  y = 440,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 480,
  y = 448,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 504,
  y = 448,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 576,
  y = 448,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 600,
  y = 448,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 488,
  y = 464,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 584,
  y = 464,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 488,
  y = 472,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 536,
  y = 472,
  width = 16,
  height = 8,
  pattern = "10",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 480,
  y = 480,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 504,
  y = 480,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 528,
  y = 480,
  width = 8,
  height = 16,
  pattern = "8",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 552,
  y = 480,
  width = 8,
  height = 16,
  pattern = "12",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 488,
  y = 496,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 536,
  y = 496,
  width = 16,
  height = 8,
  pattern = "6",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 584,
  y = 408,
  width = 8,
  height = 8,
  pattern = "11",
  tileset = "normal_world",
}

tile{
  layer = 1,
  x = 576,
  y = 416,
