properties{
  x = 0,
  y = 0,
  width = 160,
  height = 384,
  min_layer = 0,
  max_layer = 2,
  tileset = "overworld/forest_plain",
}

tile{
  layer = 0,
  x = 16,
  y = 16,
  width = 128,
  height = 368,
  pattern = "20",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 80,
  height = 64,
  pattern = "88",
}

tile{
  layer = 0,
  x = 56,
  y = 80,
  width = 48,
  height = 16,
  pattern = "88",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 48,
  height = 48,
  pattern = "88",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 16,
  height = 48,
  pattern = "88",
}

tile{
  layer = 0,
  x = 96,
  y = 368,
  width = 48,
  height = 16,
  pattern = "7",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 48,
  height = 16,
  pattern = "6",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 96,
  pattern = "5",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 272,
  width = 16,
  height = 96,
  pattern = "8",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 16,
  y = 368,
  width = 48,
  height = 16,
  pattern = "7",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 256,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 368,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 368,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 96,
  y = 256,
  width = 48,
  height = 16,
  pattern = "6",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 56,
  y = 368,
  width = 16,
  height = 16,
  pattern = "1",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 88,
  y = 368,
  width = 16,
  height = 16,
  pattern = "3",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 16,
  y = 128,
  width = 48,
  height = 16,
  pattern = "6",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 96,
  pattern = "5",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 144,
  width = 16,
  height = 96,
  pattern = "8",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 16,
  height = 16,
  pattern = "9",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 128,
  width = 16,
  height = 16,
  pattern = "10",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 240,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 16,
  y = 240,
  width = 48,
  height = 16,
  pattern = "7",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 96,
  y = 240,
  width = 48,
  height = 16,
  pattern = "7",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 56,
  y = 240,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 56,
  y = 256,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 88,
  y = 256,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 88,
  y = 240,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 56,
  y = 144,
  width = 48,
  height = 48,
  pattern = "159",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 56,
  y = 192,
  width = 48,
  height = 16,
  pattern = "17",
}

tile{
  layer = 0,
  x = 40,
  y = 144,
  width = 16,
  height = 48,
  pattern = "19",
}

tile{
  layer = 0,
  x = 104,
  y = 144,
  width = 16,
  height = 48,
  pattern = "21",
}

tile{
  layer = 0,
  x = 96,
  y = 128,
  width = 48,
  height = 16,
  pattern = "6",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 56,
  y = 128,
  width = 16,
  height = 16,
  pattern = "16",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 88,
  y = 128,
  width = 16,
  height = 16,
  pattern = "15",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 16,
  height = 96,
  pattern = "5",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 16,
  width = 16,
  height = 96,
  pattern = "8",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
  pattern = "11",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 144,
  y = 112,
  width = 16,
  height = 16,
  pattern = "12",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 16,
  y = 112,
  width = 48,
  height = 16,
  pattern = "7",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 48,
  height = 16,
  pattern = "7",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 56,
  y = 112,
  width = 16,
  height = 16,
  pattern = "14",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 88,
  y = 112,
  width = 16,
  height = 16,
  pattern = "13",
  tileset = "forest_cave",
}

tile{
  layer = 0,
  x = 72,
  y = 96,
  width = 16,
  height = 48,
  pattern = "159",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 40,
  y = 16,
  width = 80,
  height = 80,
  pattern = "159",
  tileset = "overworld/mountain_sea",
}

tile{
  layer = 0,
  x = 40,
  y = 80,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 56,
  y = 96,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
